"Type","Journal...Book","Title","Year","Authors","Experimental.Study.","N.","Scientific.topic","Topic.Family","Stimulus","Stimulus.Family","Type.of.framing","Measure.of.Efficacy..Output.","Output.family","Method","Emotion","Emotion.role","Key.findings"
NA,"Science Communication","Early Exposures to Ecogenomics: Effects of Priming and Web Site Interactivity Among Adolescents","2010","Bos et al.","Yes","273","Emergen technologies","Technology","webpage","online text","N/A","information processing,attitude change","epistemic,attitudinal","Attitude questionnaire,observed time invested in information-processing,cognitive load questionnaire","N/A","","(1) Priming does not affect attitude development."
NA,"Science Communication","Increasing Information Seeking About Antibiotic Risks: Testing a Clinical Intervention Message Using the Risk Information Seeking and Processing Model","2020","Brinker et al.","Yes","400","Antibiotics","Health","message","text","N/A","information seeking,perceived risk","behavioral, epistemic","risk perception Questionnaire","N/A","","(1) risk information messages increase perception of information insufficiency and information seeking"
NA,"Science Communication","Predicting Intentions to Engage With Scientific Messages on Twitter: The Roles of Mirth and Need for Humor","2020","Yeo et al.","Yes","?","Generel Science","Other","twitter message","online text","N/A","intention to act, attitude change","behavioral,attitudinal","Questionnaire","mirth,humor","Input","(1) humor mediates engagement intentions"
NA,"Science Communication","“Knowledge Is Power”: A Mixed-Methods Study Exploring Adult Audience Preferences for Engagement and Learning Formats Over 3 Years of a Health Science Festival","2015","Rogers et al.","Yes","661","Health","Health","lecture,discussion,expo,lab experiment","Other","N/A","audience engagement","behavioral","Open question self-report","N/A","","(1) lectures work better than dialogue formats"
NA,"Science Communication","The Power of Being Transported: Efficacy Beliefs,Risk Perceptions,and Political Affiliation in the Context of Climate Change","2020","Bieniek-Tabasco et al.","Yes","6,241,391","Climate Change","Environment","Video clip","Video","transport high/low","risk perception,efficacy beliefs","behavioral, epistemic","Risk perception questionnaire,efficacy belief questionnaire","N/A","","(1) transportation affects efficacy beliefs and risk perception
(1) Political belief affects efficacy beliefs and rsk perceptions"
NA,"Science Communication","Learning From Science News via Interactive and Animated Data Visualizations: An Investigation Combining Eye Tracking,Online Survey,and Cued Retrospective Reporting","2020","Greussing et al.","Yes","45","Generel Science","Other","news article","text","static/interactive/interactive+animated","attention,recollection","epistemic","eye tracking,information recall,involvement questionnaire","N/A","","(1) interactivity and animation engage audience more strongly -- translates into highr learning"
NA,"Science Communication","Science Information in Fictional Movies: Effects of Context and Gender","2010","Barriga et al.","Yes","96","Generel Science","Other","video clip","Video","Transport: High/none","resistence to misinformation","epistemic","Questionnaire","N/A","","(1) incorrect science is accepted as true from movies depend on gender of participant and the centrality of information in relation to the plot"
NA,"Science Communication","Putting Environmental Infographics Center Stage: The Role of Visuals at the Elaboration Likelihood Model’s Critical Point of Persuasion","2015","Lazard & Atkinson","Yes","168","Environment","Environment","webpage","text, Image","text/infographic","information processing,(issue-relevant thinking)","behavioral","Questionnaire","N/A","","(1) visual content is important for persuasiveness of message"
NA,"Science Communication","Hedged Language and Partisan Media Influence Belief in Science Claims","2020","Butterfuss et al.","Yes","335","Generel Science","Other","Scientific claims: Certain/hedged","text","correct/misinformation","perceived credibility","epistemic","Questionnaire","N/A","","(1) hedged language influence belief in information for individuals with certain epistemic profiles
(1) higher faith in instititutoin leads to lower belief in claims from scientific sources"
NA,"Science Communication","Third-Person Perception of Science Narratives: The Case of Climate Change Denial","2018","Dahlstrom","Yes","428","Climate Change","Environment","news article","text","narrative/non-narrative","perceived persuasiveness, influence of message","epistemic","Questionnaire","N/A","","(1) Individuals are aware of influence of narratives and can resist the influence when they perceive the message to have negative influence
(2) otherwise they underestimate influence of narratives"
NA,"Science Communication","Can a Personality Trait Predict Talk About Science?: Sensation Seeking as a Science Communication Targeting Variable","2007","Hwang & Southwell","Yes","667","Scientific topic","Other","television news","Video","N/A","audience engagement","behavioral","Questionnaire","NN/A","","(1) Sensation seeking predicts talk about science"
NA,"Science Communication","Science Exemplars in the Eye of the Beholder: How Exposure to Online Science Information Affects Attitudes","2015","Knobloch-Westerwcik et al.","Yes","276","Generel Science","Other","article","text","exemplar/numeric","attitude shift","attitudinal","observed exposure,attitude questionnaire","N/A","","(1) Exemplar reading fosterede longer reading amongst high empathy individuals but less exposure among high-nmumeracy individuals"
NA,"Science Communication","The Impact of Climate Change–Related Imagery and Text on Public Opinion and Behavior Change","2016","Hart & Feldman","Yes","1575","Climate Change","Environment","news article","text, image","image,text","perceived importance,intention to act","epistemic","Questionnaire","N/A","","(1) Perceived efficacy and issue importance correlate with  change in behavior
(2) exposure to images does not negatively affect perceived efficacy or perceived importance"
NA,"Science Communication","How Involvement,Citation Style,and Funding Source Affect the Credibility of University Scientists","2002","Sprecker","Yes","77","N/A","Other","news article","text","public/private, quote/paraphrase","Perceived credibility","epistemic","credibility questionnaire","N/A","","(1) funding source or citation style does not affect perceived credibility"
NA,"Science Communication","Environmental Science in the Media: Effects of Opposing Viewpoints on Risk and Uncertainty Perceptions","2015","Kortenkmap et al.","Yes","247","Environment","Environment","news article","text","N/A","perceived risk","epistemic","risk perception questionnaire","N/A","","(1) reading discredited opposiing viewpoint influence risk and uncertainty perception similarly as reading balanced opposiing viewpooints"
NA,"Public Understanding of Science","Emotion and judgments of scientific research","2020","Drummond & Fishhoff","Yes","705","Health","Health","news article","text","N/A","perceived trust,qualitative judgment","epistemic","scientific understanding questionnaire,judgment questionnaire,trust questionnaire,reasoning ability test","fear,anger,disgust,happiness,sadness,surprise","Input","(1) disgust increse negative judgment of research and scientists."
NA,"Public Understanding of Science","Audience responses to television news coverage of medical advances: The mediating role of audience emotions and identification","2014","Hong","Yes","99","Health","Health","television news","video","human exemplar: yes/no","perceived quality","epistemic","Questionnaire","hope,fear,anger,relief","Input","(1) news stories with human example intensify positive emotions"
NA,"Public Understanding of Science","Disgusting microbes: The effect of disgust on perceptions of risks related to modifying microbiomes","2019","Yeo et al.","Yes","1005","Microbes","Health","news article","text","digust/no disgust,human/no human","Perceived risk","epistemic","Questionnaire","disgust","Input","(1) disgust increase risk perception"
NA,"Public Understanding of Science","Does a picture tell a thousand words? The uses of digitally produced,multimodal pictures for communicating information about Alzheimer’s disease","2015","Dobos et al.","Yes","206","Health","Health","pictures","Image","N/A","Understanding","epistemic","Questionnaire","anger","Input","(1) pictures are useful for evoking emotions,rather than convey spicific messages"
NA,"Public Understanding of Science","Fostering Climate Change consensus: The role of intimacy in group discussions","2021","van Swol et al.","Yes","329","Climate Change","Environment","news article","text","N/A","change of opinion","behavioral","Questionnaire","N/A","","(1) intimacy increases likelihood of reaching consensus and change of opinion"
NA,"Public Understanding of Science","Public perceptions of expert disagreement: Bias and incompetence or a complex and random world?","2015","Dieckmann et al.","Yes","1500","Generel Science","Other","news article","text,online text, video","paper/online/television","perception of expert disputes","epistemic","cognitive ability questiionnaire,self-report questionnaire","N/A","","(1) people with low education and low self-knowledge attribute expert disbutes to incompetence
(2) people with high self-report knowledge attribute dispute to ideological or financial reasons
(3) high education attribute disputes to natural factors such as complexity
"
NA,"Public Understanding of Science","Call them COVIDiots: Exploring the effects of aggressive communication style and psychological distance in the communication of COVID-19","2021","Chu et al.","Yes","464","COVID","Health","letter from a doctor","text","close/distant,neutral/agressive","perceived likability,perceived message quality","attitudinal","Questionnaire","Aggression","Input","(1) agressive commuinication may generate positive outcome when dealing with public understanding"
NA,"Public Understanding of Science","Relationships among affective factors and preferred engagement in science-related activities","2012","Lin et al.","Yes","8375","Generel Science","Other","natural variables","text","N/A","Understanding","epistemic","Questionnaire","N/A","","(1) development of science competency may not be the best way to ensure public engagement and undderstanding of science"
NA,"Public Understanding of Science","A review of the effects of uncertainty in public science communication","2012","Gustafson & Rice","Yes","48","Sience Communication","Other","N/A","Other","N/A","perceived credibility","epistemic","Literature review","uncertainty","Input","(1) most credibility-reduction effects of uncertainty are from consensus uncertainty"
NA,"Public Understanding of Science","Stop avoiding the inevitable: The effects of anthropomorphism in science writing for non-experts","2021","Sullivan","Yes","174","Generel Science","Other","text","text","Anthromorphic/un-anthromorphic","Understanding","epistemic","Questionnaire","N/A","","(1) Anthropomorphism is evocative without causing significant misconceptions"
NA,"Public Understanding of Science","Hot topics in science communication: Aggressive language decreases trustworthiness and credibility in scientific debates","2019","König & Jucks","Yes","221","Climate Change","Other","video","video","aggressive/non-aggressive","perceived trust","behavioral","Questionnaire","Trust","Input","(1) person introduced as a lobbyist decrease perceived trustworthiness
(2) Aggressive language is perceived as less trustworthy"
NA,"Public Understanding of Science","Shifting public engagement: How media coverage of Climate Change conferences affects Climate Change audience segments","2019","Wonneberger et al.","Yes","876","Climate Change","Environment","television news","video","N/A","change in belief,audience engagement,intention to act","behavioral","Questionnaire","N/A","","(1) media effects may be limited in changing public opinion due to dis(confirmation) effects"
NA,"Public Understanding of Science","Adolescent responses toward a new technology: first associations,information seeking and affective responses to ecogenomics","2009","Bos et al.","Yes","752","Economics","Other","text","text","N/A","information seeking,perceived credibility","behavioral","open/closed questions,trust questionnaire,information intention questionnaire","trust","Input","(1) adolescent information seeking is mostly internet,books and science communication professionals were judged as most trustworthy information source"
NA,"Public Understanding of Science","Conflicting stories about public scientific controversies: Effects of news convergence and divergence on scientists’ credibility","2010","Jensen & Hurley","Yes","242","Environment","Other","news article","text","convergent/divergent","perceived certainty","epistemic","perceived uncertainty,perceived trustworthiness","N/A","","(1) (?)"
NA,"Public Understanding of Science","Persuasive images in popular science: Testing judgments of scientific reasoning and credibility","2012","Gruber & Dickerson","Yes","183","Generel Science","Other","article","text","image/no image","perceived credibility","epistemic","credibility questionnaire","N/A","","(1) images alone may not have strong effect on persuasiveness"
NA,"Public Understanding of Science","Abstract or concrete? The effect of Climate Change images on people’s estimation of egocentric psychological distance","2019","Duan et al","Yes","402","Climate Change","Environment","news article, television news","text, video","abstract/concrete","perceived psychological distance","epistemic","Questionnaire","N/A","","(1) abstract images increase perception of Climate Change as distant issue"
NA,"Public Understanding of Science","Framing effects on risk perception of nanotechnology","2008","Schütz & Wiedermann","Yes","194","Nanotechnology","Technology","text","text","issue framing/context framing","perceived risk","epistemic","probability of risk scenarios","N/A","","(1) different types of benefit framing does not affect risk perception"
NA,"Public Understanding of Science","Naming is framing: The framing effect of technology name on public attitude toward automated vehicles","2021","Liu et al.","Yes","908","Automated vehicles","Technology","text","text","automated/driverless","perceived benefit,intention to act","behavioral, epistemic","Questionnaire","N/A","","(1) Technology naming influence behavioral intention through cognitive and affective responses"
NA,"Public Understanding of Science","Transformation of the media landscape: Infotainment versus expository narrations for communicating science in online videos","2020","Davis et al.","Yes","870","Climate Change","Other","video","video","expository/infotainment","perceived credibility, perceived likability","epistemic","Questionnaire","N/A","","(1) expository narration is liked and believed more than infotainment. However,viewers without university hbackground prefer infotainment."
NA,"Public Understanding of Science","Knowledge,(mis-)conceptions,risk perception,and behavior change during pandemics: A scoping review of 149 studies","2020","Majid et al.","No,Review","149","Health","Health","N/A","N/A","N/A","perceived risk, behavioral change","behavioral, epistemic","Literature review","N/A","","(?)"
NA,"Public Understanding of Science","The spread of fake science: Lexical concreteness,proximity,misinformation sharing,and the moderating role of subjective knowledge","2020","Kirkpatrick","Yes","358","Climate Change","Other","News quote","text","N/A","perceived threat","behavioral","Questionnaire","N/A","Input","(1) concrete misinformation prime psychological proximity which increases threat perception"
NA,"Public Understanding of Science","The spread of fake science: Lexical concreteness,proximity,misinformation sharing,and the moderating role of subjective knowledge","2020","Kirkpatrick","Yes","358","COVID","Other","News quote","text","N/A","perceived threat","behavioral","Questionnaire","N/A","Input","(1) concrete misinformation prime psychological proximity which increases threat perception"
NA,"Public Understanding of Science","Religiosity as a perceptual filter: examining processes of opinion formation about nanotechnology","2009","Brossard et al.","Yes","706","Nanotechnology","Technology","natural variables","Other","N/A","policy support","behavioral","perception of risk questionnaire,Questionnaire","N/A","","(1) risk and benefit perceptions drive public support for funding tech,not levels of knowledge
(2) rekuguiys belief indirectly affect levels of support"
NA,"Public Understanding of Science","The role of scientific knowledge in shaping public attitudes to GM technologies","2012","Mielby et al.","Yes","2000","GMO","Health,Technology","science questions,open questions","text","N/A","Understanding","epistemic","understanding questionnaire","N/A","","(1) knowledge increases likelihood of differentiated opinions"
NA,"Public Understanding of Science","Public participation processes related to nuclear research installations: What are the driving factors behind participation intention?","2013","Turcanu & Perko","Yes","1020","Nuclear research","Technology","natural variables","Other","N/A","Audience engagement","behavioral","attitude questionnaire,participation questionnaire","N/A","","(1) Moral norms and attitudes towards participation are strongest predictor of participation intention"
NA,"Public Understanding of Science","Investigating public science interest and understanding: evidence for the importance of free-choice learning","2007","Falk et al.","Yes","877","Generel Science","Other","natural variables","Other","N/A","perceived understanding","behavioral","Telephone interview","N/A","","(1) Science information comes from many different places,including leisure time and free-choice learning"
NA,"Public Understanding of Science","Scientists as comedians: The effects of humor on perceptions of scientists and scientific messages","2020","Yeo et al.","Yes","110","Generel Science","Other","video","video","N/A","perceived credibility","epistemic","perceived likeability,perceived expertise,","mirth","Input","(1) respondents who perceive more humor had more positive views about comedy as source of scientific information"
NA,"Science Communication","Emotion and the Psychological Distance of Climate Change","2019","Chu & Yang","Yes","429","Climate Change","Environment","news article","text","close/distant","Policy support","behavioral","perceived distance questionnaire,emotion indicator slide","anger,fear,sadness,guilt,hope,shame,anxiety","Input","(1) Reduced psychological distance leads to increase in emotions such as anger,fear,sadness,and guilt
(2) Increased psychological distance leads to increase in abstract emotion,such as hope
(3) anger,anxiety and hope had more impact on mitigation action and policy support than fear,guilt,and shame"
NA,"Science Communication","Using Political Efficacy Messages to Increase Climate Activism: The Mediating Role of Emotions","2015","Feldman & Hart","Yes","425","Climate Change","Environment","news article","text","N/A","intention to act","behavioral","intention to participate questionnaire,emotions questionnaire","N/A","","(1) Exposure to efficacy information influence hope and fear,but not anger
(2) effects vary by political idealogy
(3) exposure to efficacy information increases participation via hope"
NA,"Science Communication","Effects of Goal Framing and Emotions on Perceived Threat and Willingness to Sacrifice for Climate Change","2017","Bilandzic et al.","Yes","247","Climate Change","Environment","text","text","gain/loss","perceived threat,willingness to sacrifice","behavioral, epistemic","perceived threat questionnaire,willingness to sacrifice questionnaire","guilt,fear,hope,","Input","(1) Gain-negative frames increase perceived threat and willingness to sacrifice
(2) Loss frames increase perceived threat and willingness to sacrifice mediated by guilt and fear
(3) gain-positive frame increase perceived threat and willingness to sacrifice through hope"
NA,"Climate Change","A public health frame arouses hopeful emotions about Climate Change","2012","Myers et al.","Yes","1127","Climate Change","Environment","text","text","environhment/national security/health","emotional reaction","affective","emotion response","hope,anger","Output","(1) Public health focus ilicit most emotional reaction and support for CC mitigation
(2) National security frame may elicit anger"
NA,"Global Environmental Change","Message framing influences perceived Climate Change competence,engagement,and behavioral intentions","2011","Gifford & Comeau","Yes","1038","Climate Change","Environment","text","text","motivation/sacrifice","intentions to act","behavioral","perceived competence,engagement questionnaire,behavior intentions questionnaire","N/A","","(1) Motivational framing works better than sacrifice framing to increase engagement"
NA,"Journal of Applied Research in Memory and Cognition","When Fairness is Flawed: Effects of False Balance Reporting and Weight-of-Evidence Statements on Beliefs and Perceptions of Climate Change","2021","Imundo & Rapp","Yes","552","Climate Change","Environment","fictional interview","text,sound","N/A","perceived competence","epistemic","perceived expertise,global warming belief scale","N/A","","(1) Contrarian claims make issues seem more contentious,reduce perceived competence
(2) statements about broader consensus can improve perception"
NA,"JCOM","Understanding the relationship between sharing personal anecdotes,warmth,curiosity,risk perception and mitigation in communicating the threat of Climate Change","2021","Maktoufi","Yes","36","Wildlife","Environment","photographs","image","N/A","perceived likability","attitudinal","Q-method","N/A","","(1) Anecdotes don't affect curiosity or risk perception
(2) There is positive relationship between curiosity and risk perception and between trust in scientists and risk perception."
NA,"JCOM","Uniquely disgusting? Physiological disgust and attitudes toward GM food and other food and health technologies","2021","Chinn & Hasell","Yes","73","GMO","Health,Technology","photographs","image","N/A","perceived risk,policy support","epistemic, behavioral","heart rate sensors,risk perception questionnaire","N/A","","(1) Disgust drives skepticism towards GM food,but not other food and health technologies"
NA,"JCOM","Co-benefits associated with public support for climate-friendly COVID-19 recovery policies and political activism","2021","Thaker & FLoyd","Yes","1040","Covid","Health","natural variables","other","N/A","policy support,intention to act","behavioral","co-benefit questionnaire,policy support questionnaire,intention to engage questionnaire","N/A","","(1) perceptions of co-benefits of actions to address Climate Change and infectious disease is associated with policy support and engagement
(2) Effect mediated through perceived efficacy"
NA,"Health Communications","Toward a theory of persuasive hope: effects of cognitive appraisals,hope appeals,and hope in the context of Climate Change","2014","Chadwick","Yes","245","Climate Change","Environment","text","text","N/A","persuasion,intention to act","epistemic, behavioral","behavioral intention questionnaire,perceived efficacy,perceived hope","hope","","(1) hope appeals is persuasive and motivates behavior"
NA,"Global Environmental Change","Taking Climate Change here and now – mitigating ideological polarization with psychological distance","2018","Chu & Yang","Yes","1086","Climate Change","Environment","video","video","proximal/distant","policy support,perceived risk","behavioral, epistemic","risk perception questionnaire,questionnaire","N/A","","(1) Ideological polarization in CC perception is reduced when presented with closeness frames contra distant framing. However,cultural worldwiev and environmental value still had consistent influence regardless of framing"
NA,"Journal of Environmental Psychology","Collective guilt mediates the effect of beliefs about global warming on willingness to engage in mitigation behavior","2010","Ferguson & Branscombe","Yes","79","Climate Change","Environment","in-person text survey","text","N/A","willingness to engage","behavioral","collective guilt questionnaire","guilt","","(1) Collective guilt mediates willingness to engage in mitigating behaviour"
NA,"Journal of Personality and Social Psychology","The Role of Transportation in the Persuasiveness of Public Narrative","2000","Green & Brock","Yes","59,274,258","Generel Science","Other","text","text","fiction/non-fiction","recollection","epistemic","recall test,transportation questionnaire","N/A","","(1) Transportation (absorption into a story) leads to more story-consistent beliefs and evaluations"
NA,"Journal of Consumer Research","Emotions Shape Decisions through Construal Level: The Case of Guilt and Shame","2014","Han et al.","Yes","171","N/A","Other","verbal instructions to recall shameful/previous day events","sound","N/A","intention to act,observed behavior","behavioral","intention to participate questionnaire,observed choice of MP3","guilt,shame","Input","(1) Guilt and shame affect differently"
NA,"Risk Analysis","The Future is Now: Reducing Psychological Distance to Increase Public Engagement with Climate Change","2016","Jones et al.","Yes","333","Climate Change","Environment","videos","video","proximal/distal framing","intention to act","behavioral","psychological distance questionnaire,intention to mitigate questionnaire","N/A","","(1) Frames that reduce psychological distance are best for increasing public engagement"
NA,"Science Communication","“Fear Won't Do It”: Promoting Positive Engagement With Climate Change Through Visual and Iconic Representations","2009","O'Neill & Nicholson-Cole","Yes","30","Climate Change","Environment","images","image","N/A","intention to act","behavioral","q-methodology","fear","","(1) Fear is ineffective for motivating personal engagement
(2) Nonthreatening images and icons that link to everyday emotions and concerns are most engaging."
NA,"Journal of Environmental Psychology","Does reduced psychological distance increase climate engagement? On the limits of localizing Climate Change","2018","Schuldt et al.","Yes","491","Climate Change","Environment","visual maps","image","proximal/distal","policy support","behavioral","policy support questionnaire","N/A","","(1) Reduced psychological distance does not translate into increased policy support"
NA,"Risk Analysis","The role of emotion in global warming policy support and opposition","2013","Smith & Leiserowitz","Yes","1001","Climate Change","Environment","natural variables","text","N/A","policy support","behavioral","policy support questionnaire,emotion questionnaire","fear,sadness,hope,depression,guilt,disgust,worry","Input","(1) Discrete emotions are stronger predictor of policy support than cultural worldview,negative affect,image asociaations or sociodemographic variable
(2) worry,interest and hope are strongly associated with policy support."
NA,"Environmental Communication A Journal of Nature and Culture","Portraying the perils to polar bears: The role of empathic and objective perspective-taking toward animals in Climate Change communication","2014","bloodhard & Swim","Yes","241","Climate Change","Environment","text messages","text","empathic/objective","support for environmental groups","behavioral","emotions questionnaire,support for environmental groups","worry,compassion,distress, shame,prideanger","Input","(1) No benefit from taking objective instead of empathetic framing
(2) Portrayals of polar bears harmed motivate to donate money to environmental activist groups. Empathy and hope explain effects for environmentalists,empathy,hope,worry,personal guilt and boredom explain effects for non-environmentalists"
